FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000"
1001,NaN,46.9045,1.8
1003,NaN,49.7753,1.8
1005,NaN,55.9471,4
1007,NaN,57.6821,4.5
1009,NaN,26.8423,1.7
1011,NaN,51.8533,9.9
1013,NaN,65.2102,10.2
1015,NaN,69.563,3.5
1017,NaN,58.6162,3
1019,NaN,30.4689,3.8
1021,NaN,41.6662,2.3
1023,NaN,41.9216,7.8
1025,NaN,73.9116,8.4
1027,NaN,35.7932,7.5
1029,NaN,36.3476,0
1031,NaN,42.1371,1.9
1033,NaN,58.1659,3.7
1035,NaN,60.9882,8.1
1037,NaN,47.6119,0
1039,NaN,42.873,8.1
1041,NaN,48.1633,14.5
1043,NaN,39.8097,2.4
1045,NaN,42.4304,2
1047,NaN,85.865,2.6
1049,NaN,38.3019,1.4
1051,NaN,45.5529,2.4
1053,NaN,50.06,5.4
1055,NaN,58.4713,3.9
1057,NaN,43.1336,6.1
1059,NaN,44.8961,6.4
1061,NaN,37.5423,3.8
1063,NaN,80.1914,12.1
1065,NaN,85.677,6.8
1067,NaN,41.876,0
1069,NaN,48.614,4.8
1071,NaN,45.6454,1.9
1073,NaN,57.5691,2.1
1075,NaN,44.732,0
1077,NaN,47.7146,1.1
1079,NaN,35.6976,3
1081,NaN,38.4721,0.6
1083,NaN,33.3879,2.1
1085,NaN,89.093,0
1087,NaN,61.7287,5.4
1089,NaN,44.1375,1.9
1091,NaN,45.775,5.2
1093,NaN,48.2287,6.7
1095,NaN,48.1647,2.1
1097,NaN,65.1534,1.7
1099,NaN,67.9665,4.7
1101,NaN,69.0073,3.5
1103,NaN,46.1521,3.4
1105,NaN,79.497,0
1107,NaN,46.956,5
1109,NaN,43.863,3
1111,NaN,36.1338,4.4
1113,NaN,47.586,3.5
1115,NaN,41.989,1.1
1117,NaN,24.4406,1.4
1119,NaN,49.0636,7.9
1121,NaN,59.937,2.5
1123,NaN,48.7155,4.9
1125,NaN,51.8914,3.4
1127,NaN,58.0937,1.6
1129,NaN,53.5671,6.1
1131,NaN,113.245,9.4
1133,NaN,48.2425,4.2
2013,NaN,None,0
2016,NaN,None,17.5
2020,NaN,None,3.1
2050,NaN,None,5.5
2060,NaN,None,0
2068,NaN,None,0
2070,NaN,None,20
2090,NaN,None,3
2100,NaN,None,0
2105,NaN,None,0
2110,NaN,None,3.1
2122,NaN,None,5.1
2130,NaN,None,7.2
2150,NaN,None,7.5
2158,NaN,None,0
2164,NaN,None,0
2170,NaN,None,0.9
2180,NaN,None,10
2185,NaN,None,10.1
2188,NaN,None,13
2195,NaN,None,0
2198,NaN,None,0
2220,NaN,None,23.1
2230,NaN,None,0
2240,NaN,None,0
2261,NaN,None,32.7
2275,NaN,None,0
2282,NaN,None,0
2290,NaN,None,0
4001,NaN,14.7108,5.6
4003,NaN,14.0977,7.1
4005,NaN,17.4486,3.5
4007,NaN,14.1452,7.4
4009,NaN,12.8411,2.6
4011,NaN,10.5556,0
4012,NaN,10.8009,9.5
4013,NaN,18.3214,1.8
4015,NaN,14.3481,2.4
4017,NaN,16.3087,5.4
4019,NaN,17.8058,2
4021,NaN,17.2105,1.6
4023,NaN,23.0103,2.2
4025,NaN,15.6853,3
4027,NaN,30.5901,1.4
5001,NaN,None,11.3
5003,NaN,None,5
5005,NaN,None,2.4
5007,NaN,None,1.8
5009,NaN,None,2.7
5011,NaN,None,9.2
5013,NaN,None,0
5015,NaN,None,7.1
5017,NaN,None,19.2
5019,NaN,None,4.5
5021,NaN,None,6.7
5023,NaN,None,4
5025,NaN,None,0
5027,NaN,None,4.2
5029,NaN,None,4.8
5031,NaN,None,5.5
5033,NaN,None,1.6
5035,NaN,None,6.2
5037,NaN,None,6
5039,NaN,None,13.9
5041,NaN,None,17.4
5043,NaN,None,5.5
5045,NaN,None,3.2
5047,NaN,None,5.6
5049,NaN,None,8.2
5051,NaN,None,6.1
5053,NaN,None,0
5055,NaN,None,2.2
5057,NaN,None,4.6
5059,NaN,None,5.9
5061,NaN,None,7.5
5063,NaN,None,2.7
5065,NaN,None,7.4
5067,NaN,None,5.9
5069,NaN,None,2.9
5071,NaN,None,3.7
5073,NaN,None,0
5075,NaN,None,6.1
5077,NaN,None,0
5079,NaN,None,0
5081,NaN,None,8.1
5083,NaN,None,9.2
5085,NaN,None,0
5087,NaN,None,0
5089,NaN,None,0
5091,NaN,None,2.3
5093,NaN,None,4.8
5095,NaN,None,0
5097,NaN,None,0
5099,NaN,None,0
5101,NaN,None,0
5103,NaN,None,4.2
5105,NaN,None,0
5107,NaN,None,5.5
5109,NaN,None,9.4
5111,NaN,None,0
5113,NaN,None,5
5115,NaN,None,1.6
5117,NaN,None,0
5119,NaN,None,5.1
5121,NaN,None,5.6
5123,NaN,None,3.9
5125,NaN,None,1.6
5127,NaN,None,9.7
5129,NaN,None,0
5131,NaN,None,5.5
5133,NaN,None,5.8
5135,NaN,None,0
5137,NaN,None,8
5139,NaN,None,2.6
5141,NaN,None,6
5143,NaN,None,4.6
5145,NaN,None,3.8
5147,NaN,None,0
5149,NaN,None,9.3
6001,NaN,62.008,1.6
6003,NaN,53.188,0
6005,NaN,68.132,2.5
6007,NaN,64.192,3
6009,NaN,56.85,2.2
6011,NaN,83.58,4.6
6013,NaN,63.483,1
6015,NaN,66.573,3.6
6017,NaN,56.275,1.6
6019,NaN,78.323,1.5
6021,NaN,59.473,3.6
6023,NaN,62.236,4.4
6025,NaN,140.475,1.1
6027,NaN,54.688,11.1
6029,NaN,80.832,1.7
6031,NaN,80.503,2.6
6033,NaN,69.773,3.1
6035,NaN,45.5606,3.2
6037,NaN,75.6,1.3
6039,NaN,72.696,1.3
6041,NaN,44.4826,1.5
6043,NaN,75.142,5.7
6045,NaN,61.437,3.4
6047,NaN,84.769,1.1
6049,NaN,42.8249,22.8
6051,NaN,81.42,7
6053,NaN,64.13,0.9
6055,NaN,64.747,2.2
6057,NaN,59.883,2
6059,NaN,67.207,1.3
6061,NaN,55.573,1
6063,NaN,60.386,16
6065,NaN,78.605,1
6067,NaN,71.612,1.2
6069,NaN,75.291,3.3
6071,NaN,75.352,1.5
6073,NaN,71.143,1.1
6075,NaN,51.515,2.2
6077,NaN,84.061,1.3
6079,NaN,55.692,2.1
6081,NaN,45.0004,1.4
6083,NaN,56.773,2
6085,NaN,49.525,0.9
6087,NaN,65.627,1.8
6089,NaN,75.066,3.9
6091,NaN,45.149,33.5
6093,NaN,69.548,4.6
6095,NaN,71.851,1.6
6097,NaN,58.569,2.4
6099,NaN,81.016,2
6101,NaN,75.989,4.1
6103,NaN,56.543,3.1
6105,NaN,53.3047,8
6107,NaN,83.021,1.5
6109,NaN,74.654,5.5
6111,NaN,64.769,1.4
6113,NaN,50.276,0.9
6115,NaN,80.655,2.6
8001,NaN,24.2396,1.4
8003,NaN,20.661,6
8005,NaN,23.9337,1.4
8007,NaN,22.679,7.3
8009,NaN,8.182,27.9
8011,NaN,11.563,0
8013,NaN,18.7663,2.1
8014,NaN,20.3552,2.9
8015,NaN,18.8016,5
8017,NaN,7.852,53.3
8019,NaN,27.8072,0
8021,NaN,15.218,12.2
8023,NaN,15.529,0
8025,NaN,14.227,0
8027,NaN,12.888,0
8029,NaN,16.1514,3.2
8031,NaN,25.2398,2.5
8033,NaN,20.096,0
8035,NaN,17.1975,1.8
8037,NaN,29.7857,1.8
8039,NaN,12.367,0
8041,NaN,23.1452,1.7
8043,NaN,20.8934,2.1
8045,NaN,21.4766,3.3
8047,NaN,35.495,0
8049,NaN,26.5213,12.9
8051,NaN,23.5556,5.8
8053,NaN,21.68,0
8055,NaN,23.565,14.5
8057,NaN,10.874,0
8059,NaN,21.18,0.5
8061,NaN,9.022,72.3
8063,NaN,6.548,14
8065,NaN,27.155,12.8
8067,NaN,22.0765,3.6
8069,NaN,20.2301,2.3
8071,NaN,18.988,6.9
8073,NaN,13.9,17.8
8075,NaN,13.5807,4.6
8077,NaN,21.2108,2.6
8079,NaN,15.19,0
8081,NaN,16.4345,7.6
8083,NaN,16.3611,3.8
8085,NaN,18.2633,2.4
8087,NaN,14.8633,7
8089,NaN,16.7216,5.4
8091,NaN,27.051,0
8093,NaN,16.0163,0
8095,NaN,6.65,46.7
8097,NaN,38.7544,5.6
8099,NaN,12.5576,8.2
8101,NaN,26.9947,2.4
8103,NaN,12.223,31.6
8105,NaN,19.394,8.9
8107,NaN,27.8992,3.9
8109,NaN,20.511,0
8111,NaN,17.54,0
8113,NaN,38.865,0
8115,NaN,5.446,43.4
8117,NaN,32.5271,3.2
8119,NaN,21.6386,4
8121,NaN,5.531,0
8123,NaN,20.6027,0.6
8125,NaN,5.0782,20
9001,NaN,None,0.8
9003,NaN,None,1.3
9005,NaN,None,1.7
9007,NaN,None,1.2
9009,NaN,None,1.2
9011,NaN,None,0.7
9013,NaN,None,2
9015,NaN,None,1.7
10001,NaN,None,1.1
10003,NaN,None,1.8
10005,NaN,None,1.7
11001,NaN,56.235,2.1
12001,460.4,None,2.2
12003,634.8,None,7.1
12005,466.3,None,2.7
12007,530.1,None,3.6
12009,386.4,None,2
12011,516.3,None,1.4
12013,404.5,None,6.9
12015,511.4,None,2.2
12017,480,None,1.4
12019,434.1,None,1.4
12021,449.4,None,1.6
12023,670.9,None,4.3
12027,786.9,None,2.7
12029,682.6,None,0
12031,223,None,1.6
12033,701.4,None,2.9
12035,356,None,0.9
12037,281.2,None,8.5
12039,910.8,None,4.4
12041,438.2,None,0
12043,524.6,None,0
12045,618.7,None,6.2
12047,566,None,0
12049,825.8,None,3.7
12051,849.5,None,2.4
12053,528.6,None,2.6
12055,639.3,None,2.8
12057,214.1,None,1.5
12059,462.1,None,5.1
12061,546.3,None,2.5
12063,741.1,None,4.1
12065,552.9,None,0
12067,561.2,None,0
12069,420.8,None,1.7
12071,304.4,None,0.9
12073,245.8,None,1.7
12075,549.4,None,2.5
12077,272,None,0
12079,480.3,None,10.8
12081,385.5,None,1.3
12083,583.1,None,1.9
12085,489.1,None,3.1
12086,486.2,None,1.3
12087,373.2,None,5.3
12089,362.3,None,1.2
12091,351.7,None,2.9
12093,1028,None,2.4
12095,199.8,None,1.3
12097,391.6,None,1.6
12099,459,None,1.3
12101,489,None,1.9
12103,498.1,None,1.8
12105,725.3,None,0.8
12107,763.2,None,1.3
12109,317,None,0.4
12111,558,None,1.9
12113,501.8,None,2.8
12115,327.6,None,1.6
12117,264.4,None,1.3
12119,445,None,1.6
12121,721.9,None,2.3
12123,448.6,None,9.2
12125,555.6,None,20.1
12127,400.3,None,1.6
12129,505.2,None,0
12131,437.1,None,2.8
12133,550.6,None,4
13001,924,70.3928,5.4
13003,1386,60.6243,0
13005,768.9,60.1523,8.9
13007,1067.3,61.0518,0
13009,713.9,91.1363,4.5
13011,984.8,66.0797,0
13013,745,86.6632,1.2
13015,774.4,119.2966,0.9
13017,911.4,106.0117,6
13019,363.6,84.6894,5.2
13021,1146.3,113.7887,5.2
13023,366.1,73.7317,7.8
13025,402.2,75.3798,0
13027,560.8,78.1053,6.4
13029,454,91.6048,0
13031,282,103.6434,2.6
13033,669,95.8049,4.5
13035,512.5,94.9161,4.1
13037,1149.2,94.2936,15.7
13039,251.5,71.1368,1.9
13043,572.2,60.5205,9.2
13045,262.4,101.9124,1.7
13047,370.8,40.6327,1.5
13049,478.1,48.3905,7.7
13051,556.7,126.1262,3.1
13053,280.8,39.4852,9.4
13055,710,36.857,0
13057,497.3,76.4382,0.4
13059,384,106.1724,2.4
13061,346.4,220.991,0
13063,464.1,149.9904,1.4
13065,992.8,46.18144,15
13067,409.6,89.9491,0.8
13069,1496.8,80.0494,2.3
13071,541.8,66.3247,4.4
13073,302.7,62.0138,0
13075,623.5,97.6518,11.7
13077,234.5,99.4115,2.1
13079,552,58.946,0
13081,712.4,157.8054,4.4
13083,382.1,51.6944,6.2
13085,976.8,92.9161,0
13087,545.6,86.9606,3.8
13089,598.1,111.3304,2.1
13091,512,76.0339,4.8
13093,656.6,80.1753,0
13095,1116.8,125.5634,2.2
13097,584.2,116.914,1.4
13099,712.4,57.1779,9.8
13101,325,33.6906,0
13103,394,72.519,3.2
13105,669.5,101.3184,5.2
13107,548.4,101.8485,4.4
13109,671.6,66.669,9.3
13111,670.2,63.3048,3.9
13113,223.9,90.9531,0.9
13115,893.5,113.9743,4.1
13117,400.7,66.3091,0.4
13119,660.2,109.718,8.7
13121,459.4,128.4593,1.7
13123,675,84.1084,3.2
13125,634.4,49.5911,0
13127,522.2,112.719,2.3
13129,565.1,119.1569,1.7
13131,699,53.7078,4
13133,768.4,100.4264,11.3
13135,580.8,97.4781,0.6
13137,1037.7,75.3025,2.2
13139,1165.5,77.7857,0.5
13141,1257.8,108.7262,0
13143,250.6,101.1607,3.4
13145,449.6,81.8983,0
13147,440.6,70.3978,3.8
13149,378.8,90.0563,0
13151,260.2,122.1787,0.9
13153,474.7,83.3967,1.3
13155,861.9,72.4305,10.6
13157,717.1,86.4211,1.4
13159,434.5,73.3934,7.1
13161,625.5,63.5614,6.7
13163,991.6,100.0654,6.5
13165,955.9,85.2348,11.5
13167,999.2,66.4305,0
13169,562.6,54.8915,0
13171,626.3,88.7637,0
13173,261.1,66.7485,9.7
13175,739.6,103.9097,4.2
13177,618.2,144.7,0
13179,354.5,93.9714,3.3
13181,657,72.6457,0
13183,247.4,52.9528,0
13185,322.4,116.5457,2.6
13187,858.7,72.8209,3
13189,733.8,112.8002,4.6
13191,397.5,76.0914,0
13193,616.3,120.712,7.6
13195,526.1,93.9524,0
13197,467,76.519,0
13199,645.5,124.013,14.2
13201,703.5,53.6938,17.6
13205,1031.9,65.9551,4.5
13207,694,64.8586,3.6
13209,467.7,111.5949,0
13211,445.6,78.8937,10.6
13213,608.7,168.7543,2.5
13215,590.7,133.2169,3.6
13217,589.7,103.9636,0.9
13219,328.5,63.7945,0
13221,498.2,60.0401,0
13223,246.3,72.3397,1.2
13225,795,112.5513,7.3
13227,647.3,72.5586,3.1
13229,686,66.9652,0
13231,375.7,74.8674,0
13233,890,108.7824,2.4
13235,487.8,64.5591,9
13237,742.8,98.9747,4.6
13239,482.7,34.74851,0
13241,889.3,71.0104,11.9
13243,1185.4,158.4762,14.6
13245,658.9,113.3162,5.5
13247,952.6,115.8874,1.1
13249,401.1,46.9548,0
13251,516.6,146.951,7.2
13253,793.7,80.0221,12
13255,658.1,112.6517,1.5
13257,971.8,100.1957,3.8
13259,2016.5,54.7229,16.1
13261,884.5,91.7743,3.4
13263,653.7,79.0478,0
13265,497.5,86.5748,0
13267,472.6,49.3881,3.9
13269,895.6,89.955,12.4
13271,434.6,74.6879,0
13273,1289,90.1188,0
13275,780.7,96.1653,4.5
13277,1020.4,92.1182,2.5
13279,643.4,94.4124,3.7
13281,1071.5,89.6767,8.4
13283,763.7,79.0036,0
13285,698.2,127.8741,1.4
13287,1087,110.1118,0
13289,1221.3,79.8859,0
13291,866.6,76.6392,4.2
13293,671.4,120.2289,3.8
13295,403.4,68.4052,0
13297,528.3,91.8669,2.1
13299,980.9,79.3035,2.8
13301,895.1,89.4629,0
13303,544.5,83.2954,4.9
13305,902.4,88.504,3.4
13307,574.5,51.4304,0
13309,444.2,78.8605,12.7
13311,977.6,66.7496,0
13313,715.9,179.471,1
13315,817.1,65.5713,0
13317,729,68.8028,10.1
13319,1328,68.8391,0
13321,857.2,62.0647,4.9
15001,NaN,60.583,3
15003,NaN,59.906,1.8
15005,NaN,None,0
15007,NaN,83.286,4.2
15009,NaN,83.699,2.4
16001,NaN,25.0864,2.3
16003,NaN,16.74,0
16005,NaN,17.4403,1.1
16007,NaN,6.313,16.5
16009,NaN,24.463,10.8
16011,NaN,12.5124,6.5
16013,NaN,41.9349,4.4
16015,NaN,18.067,0
16017,NaN,28.1894,2.2
16019,NaN,17.6395,1.7
16021,NaN,25.619,8.4
16023,NaN,37.006,38.3
16025,NaN,2.58,0
16027,NaN,15.9707,0.9
16029,NaN,16.03,14.2
16031,NaN,23.8258,4.2
16033,NaN,None,0
16035,NaN,28.923,22.8
16037,NaN,11.89,0
16039,NaN,11.1356,3.7
16041,NaN,4.558,7.3
16043,NaN,7.4605,0
16045,NaN,9.7967,5.7
16047,NaN,7.2613,6.6
16049,NaN,18.9318,12.1
16051,NaN,7.5843,0
16053,NaN,15.1698,4.2
16055,NaN,25.6996,2.5
16057,NaN,15.5746,2.5
16059,NaN,19.962,12.6
16061,NaN,18.314,0
16063,NaN,7.437,0
16065,NaN,8.8262,2.5
16067,NaN,13.9087,4.8
16069,NaN,20.8988,2.5
16071,NaN,2.627,22.3
16073,NaN,8.741,0
16075,NaN,9.1574,0
16077,NaN,10.073,12.9
16079,NaN,37.855,7.8
16081,NaN,15.1727,8.6
16083,NaN,22.0769,2.3
16085,NaN,35.862,18.1
16087,NaN,13.809,9.8
17001,NaN,28.8193,1.5
17003,NaN,25.3094,0
17005,NaN,27.5852,6
17007,NaN,52.028,1.9
17009,NaN,16.767,0
17011,NaN,23.8761,6.1
17013,NaN,25.744,0
17015,NaN,26.4776,0
17017,NaN,22.2011,0
17019,NaN,20.6368,1.4
17021,NaN,27.582,6.1
17023,NaN,35.266,0
17025,NaN,41.978,7.5
17027,NaN,24.1145,2.7
17029,NaN,28.0536,2
17031,NaN,35.906,1.4
17033,NaN,26.7338,5.3
17035,NaN,24.4882,0
17037,NaN,27.8329,2.9
17039,NaN,22.9878,6.3
17041,NaN,17.8838,0
17043,NaN,26.4631,0.9
17045,NaN,24.0727,5.8
17047,NaN,31.7775,0
17049,NaN,27.894,2.9
17051,NaN,28.8759,4.7
17053,NaN,22.7003,7.5
17055,NaN,39.241,2.6
17057,NaN,36.182,2.9
17059,NaN,19.288,0
17061,NaN,22.253,7.7
17063,NaN,31.989,2
17065,NaN,25.5287,12.3
17067,NaN,16.1324,5.6
17069,NaN,22.609,25.6
17071,NaN,10.0306,0
17073,NaN,22.1789,4.1
17075,NaN,18.2821,3.6
17077,NaN,26.7935,3.5
17079,NaN,21.4859,0
17081,NaN,43.003,5.3
17083,NaN,23.5881,4.6
17085,NaN,22.4657,4.7
17087,NaN,29.2408,0
17089,NaN,26.882,0.9
17091,NaN,28.65,1.8
17093,NaN,29.48,0
17095,NaN,30.339,4
17097,NaN,24.2861,1.1
17099,NaN,31.987,3.7
17101,NaN,22.4616,6.3
17103,NaN,25.2563,2.9
17105,NaN,29.1686,2.8
17107,NaN,21.1386,3.5
17109,NaN,29.761,3.3
17111,NaN,29.678,1
17113,NaN,23.0505,1.2
17115,NaN,33.7997,1.9
17117,NaN,23.5202,4.4
17119,NaN,25.2049,2.6
17121,NaN,38.915,5.3
17123,NaN,28.3193,0
17125,NaN,25.549,7.4
17127,NaN,24.7198,7.1
17129,NaN,20.8724,0
17131,NaN,20.6959,6.4
17133,NaN,17.0927,0
17135,NaN,31.357,7
17137,NaN,22.2906,2.9
17139,NaN,17.1881,0
17141,NaN,32.2107,2
17143,NaN,36.645,2.2
17145,NaN,40.353,14.2
17147,NaN,18.5315,12.2
17149,NaN,18.679,6.4
17151,NaN,18.85,0
17153,NaN,26.9008,0
17155,NaN,27.5138,0
17157,NaN,27.206,9.3
17159,NaN,24.3811,6.3
17161,NaN,24.4993,2.1
17163,NaN,27.1236,1.5
17165,NaN,31.364,8.4
17167,NaN,27.4094,2
17169,NaN,21.944,14.5
17171,NaN,20.2416,0
17173,NaN,26.1457,4.6
17175,NaN,23.0499,0
17177,NaN,29.3013,2.2
17179,NaN,31.683,1.5
17181,NaN,24.8311,5.9
17183,NaN,27.7015,3.9
17185,NaN,19.0469,8.7
17187,NaN,15.7595,5.9
17189,NaN,23.9509,7.1
17191,NaN,34.644,6.1
17193,NaN,21.6741,0
17195,NaN,27.3218,3.6
17197,NaN,31.291,0.7
17199,NaN,32.5,4.5
17201,NaN,47.437,1.4
17203,NaN,23.4625,2.6
18001,NaN,38.3739,2.8
18003,NaN,64.758,2.9
18005,NaN,50.9207,1.2
18007,NaN,37.639,0
18009,NaN,59.23,8.4
18011,NaN,31.5216,1.5
18013,NaN,49.325,0
18015,NaN,41.489,0
18017,NaN,53.1075,7.9
18019,NaN,46.3365,3.4
18021,NaN,52.223,3.8
18023,NaN,47.7538,3.1
18025,NaN,60.486,0
18027,NaN,25.9456,3
18029,NaN,31.6241,4
18031,NaN,54.2678,3.7
18033,NaN,47.9673,4.6
18035,NaN,62.4987,2.6
18037,NaN,40.6384,2.3
18039,NaN,60.9527,1.5
18041,NaN,71.116,4.3
18043,NaN,41.3414,3.9
18045,NaN,47.87,0
18047,NaN,39.7265,0
18049,NaN,51.029,5
18051,NaN,44.8709,3
18053,NaN,57.7185,4.5
18055,NaN,45.2771,3.1
18057,NaN,31.571,2.4
18059,NaN,39.127,1.3
18061,NaN,39.0026,2.5
18063,NaN,32.5449,1.2
18065,NaN,53.5639,2.1
18067,NaN,94.5092,3.6
18069,NaN,52.1379,2.8
18071,NaN,57.4909,2.3
18073,NaN,48.8124,3
18075,NaN,50.64,4.8
18077,NaN,54.3331,9.3
18079,NaN,62.3123,3.6
18081,NaN,44.1154,1.9
18083,NaN,42.9427,2.7
18085,NaN,46.0154,2.5
18087,NaN,42.3165,2.5
18089,NaN,77.9279,3.3
18091,NaN,67.392,2.7
18093,NaN,51.4896,4.4
18095,NaN,68.0848,3.9
18097,NaN,80.6861,2.3
18099,NaN,47.1525,8.6
18101,NaN,33.881,0
18103,NaN,64.5365,2.8
18105,NaN,47.6306,2
18107,NaN,42.3271,2.6
18109,NaN,48.4353,2.9
18111,NaN,29.27,0
18113,NaN,63.2396,2.1
18115,NaN,24.004,0
18117,NaN,70.686,5.1
18119,NaN,54.408,0
18121,NaN,35.472,0
