FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000"
18123,NaN,52.793,5.2
18125,NaN,44.526,0
18127,NaN,47.0999,1.8
18129,NaN,29.4056,0
18131,NaN,49.324,8
18133,NaN,48.5234,2.6
18135,NaN,51.677,4
18137,NaN,32.0321,3.5
18139,NaN,45.811,6
18141,NaN,71.2826,2.6
18143,NaN,77.1203,4.2
18145,NaN,49.3379,2.2
18147,NaN,45.6322,0
18149,NaN,59.871,4.4
18151,NaN,43.1611,2.9
18153,NaN,52.163,4.8
18155,NaN,35.589,0
18157,NaN,54.3601,3.6
18159,NaN,39.692,6.6
18161,NaN,22.191,0
18163,NaN,58.3924,3.3
18165,NaN,43.568,6.5
18167,NaN,61.0658,3.7
18169,NaN,40.3501,3.2
18171,NaN,19.898,12.1
18173,NaN,38.3234,6.4
18175,NaN,46.4541,3.6
18177,NaN,54.7473,3
18179,NaN,38.4784,3.5
18181,NaN,50.1737,4.1
18183,NaN,45.0243,2.9
19001,NaN,32.104,14.2
19003,NaN,26.8049,27.4
19005,NaN,27.7174,7.2
19007,NaN,43.9192,8
19009,NaN,22.8935,18.2
19011,NaN,39.5311,3.9
19013,NaN,49.0193,2.3
19015,NaN,28.2858,3.8
19017,NaN,32.9136,8
19019,NaN,36.4352,9.4
19021,NaN,24.8683,5
19023,NaN,33.8713,0
19025,NaN,26.9462,10.3
19027,NaN,30.614,9.9
19029,NaN,30.3348,7.7
19031,NaN,32.079,0
19033,NaN,42.3675,4.7
19035,NaN,24.4475,17.7
19037,NaN,37.8493,8.4
19039,NaN,38.2952,10.6
19041,NaN,36.4998,6.2
19043,NaN,36.8641,11.4
19045,NaN,43.223,6.4
19047,NaN,27.0785,5.8
19049,NaN,23.1465,1.1
19051,NaN,27.6285,11.1
19053,NaN,23.7487,12.7
19055,NaN,32.4155,5.9
19057,NaN,60.533,2.6
19059,NaN,40.5681,5.8
19061,NaN,44.4269,3.1
19063,NaN,39.1394,10.8
19065,NaN,37.9105,10.2
19067,NaN,41.1238,6.3
19069,NaN,25.7399,9.9
19071,NaN,18.0384,14.3
19073,NaN,29.6723,11.1
19075,NaN,33.783,8.1
19077,NaN,31.2097,9.3
19079,NaN,34.9099,6.7
19081,NaN,44.5394,9.3
19083,NaN,29.6806,11.9
19085,NaN,19.7003,7.1
19087,NaN,41.3246,10
19089,NaN,34.2607,10.9
19091,NaN,25.3667,10.5
19093,NaN,19.6624,14.6
19095,NaN,38.49936,6.2
19097,NaN,42.9768,5.1
19099,NaN,40.3764,2.7
19101,NaN,32.361,5.4
19103,NaN,38.2528,2.6
19105,NaN,37.3929,9.6
19107,NaN,34.8854,9.8
19109,NaN,26.6607,6.7
19111,NaN,51.244,8.8
19113,NaN,47.973,0.9
19115,NaN,37.7504,0
19117,NaN,26.6452,11.6
19119,NaN,13.3631,8.5
19121,NaN,42.8403,6.2
19123,NaN,44.8585,4.5
19125,NaN,44.916,9
19127,NaN,46.7998,2.5
19129,NaN,18.1804,6.6
19131,NaN,21.8583,9.5
19133,NaN,28.9173,11.5
19135,NaN,40.2695,12.8
19137,NaN,35.3446,10
19139,NaN,58.2524,2.3
19141,NaN,23.6134,14.5
19143,NaN,21.44,16.6
19145,NaN,41.5964,19.7
19147,NaN,27.1846,11.2
19149,NaN,24.5254,4
19151,NaN,18.3448,14.8
19153,NaN,42.0068,1.8
19155,NaN,26.5199,2.1
19157,NaN,37.8678,5.3
19159,NaN,21.4924,40.3
19161,NaN,21.1532,10.3
19163,NaN,43.3215,2.3
19165,NaN,21.8599,8.6
19167,NaN,16.65039,14.3
19169,NaN,25.1167,4.1
19171,NaN,36.6128,0
19173,NaN,27.3116,0
19175,NaN,44.475,8.1
19177,NaN,34.6282,14.2
19179,NaN,42.3722,2.8
19181,NaN,31.9479,0
19183,NaN,30.9277,4.5
19185,NaN,30.1309,15.6
19187,NaN,34.4483,2.8
19189,NaN,66.163,0
19191,NaN,34.4856,5
19193,NaN,32.3716,2.9
19195,NaN,38.4531,0
19197,NaN,30.3869,15.8
20001,NaN,None,16.1
20003,NaN,None,12.7
20005,NaN,None,6.2
20007,NaN,None,67.1
20009,NaN,None,11.5
20011,NaN,None,6.8
20013,NaN,None,20.8
20015,NaN,None,3
20017,NaN,None,0
20019,NaN,None,30.2
20021,NaN,None,10
20023,NaN,None,37.6
20025,NaN,None,99.8
20027,NaN,None,12.5
20029,NaN,None,11.5
20031,NaN,None,24.3
20033,NaN,None,57.2
20035,NaN,None,5.7
20037,NaN,None,5.1
20039,NaN,None,34.8
20041,NaN,None,10.7
20043,NaN,None,0
20045,NaN,None,0.8
20047,NaN,None,35.1
20049,NaN,None,0
20051,NaN,None,3.5
20053,NaN,None,16.1
20055,NaN,None,2.7
20057,NaN,None,3
20059,NaN,None,3.9
20061,NaN,None,6.1
20063,NaN,None,38.3
20065,NaN,None,40.1
20067,NaN,None,13.6
20069,NaN,None,0
20071,NaN,None,81.5
20073,NaN,None,16.5
20075,NaN,None,38.4
20077,NaN,None,54.5
20079,NaN,None,5.8
20081,NaN,None,25
20083,NaN,None,55
20085,NaN,None,7.5
20087,NaN,None,5.3
20089,NaN,None,35.2
20091,NaN,None,2.8
20093,NaN,None,25.4
20095,NaN,None,13.7
20097,NaN,None,39.7
20099,NaN,None,15
20101,NaN,None,64.1
20103,NaN,None,3.7
20105,NaN,None,33.1
20107,NaN,None,0
20109,NaN,None,35.2
20111,NaN,None,3
20113,NaN,None,10.5
20115,NaN,None,16.7
20117,NaN,None,10.3
20119,NaN,None,24.1
20121,NaN,None,5.9
20123,NaN,None,16.3
20125,NaN,None,6.2
20127,NaN,None,18.1
20129,NaN,None,37.5
20131,NaN,None,19.7
20133,NaN,None,6.3
20135,NaN,None,105.6
20137,NaN,None,18.4
20139,NaN,None,0
20141,NaN,None,28.8
20143,NaN,None,17.2
20145,NaN,None,30.5
20147,NaN,None,18.8
20149,NaN,None,12.4
20151,NaN,None,10.7
20153,NaN,None,39.9
20155,NaN,None,3.2
20157,NaN,None,21.4
20159,NaN,None,10.5
20161,NaN,None,2.7
20163,NaN,None,19.9
20165,NaN,None,32.3
20167,NaN,None,14.5
20169,NaN,None,3.7
20171,NaN,None,40.8
20173,NaN,None,2.7
20175,NaN,None,4.6
20177,NaN,None,2.8
20179,NaN,None,39.5
20181,NaN,None,17
20183,NaN,None,27.8
20185,NaN,None,23.9
20187,NaN,None,50.3
20189,NaN,None,18
20191,NaN,None,8.7
20193,NaN,None,13
20195,NaN,None,35.8
20197,NaN,None,0
20199,NaN,None,0
20201,NaN,None,36.9
20203,NaN,None,47.5
20205,NaN,None,23.1
20207,NaN,None,0
20209,NaN,None,2.4
21001,NaN,70.9733,5.2
21003,NaN,69.8899,4.7
21005,NaN,71.4968,0
21007,NaN,67.9953,0
21009,NaN,75.831,2.3
21011,NaN,86.1647,0
21013,NaN,43.4489,7.5
21015,NaN,46.8827,1.5
21017,NaN,146.4981,5
21019,NaN,52.3285,2.1
21021,NaN,65.464,3.3
21023,NaN,44.7024,0
21025,NaN,65.8088,7.9
21027,NaN,48.8687,4.9
21029,NaN,41.6554,0
21031,NaN,99.1073,0
21033,NaN,57.5655,7.9
21035,NaN,74.4444,2.6
21037,NaN,30.3452,2.1
21039,NaN,49.4859,0
21041,NaN,58.0602,9.3
21043,NaN,108.8434,0
21045,NaN,150.639,6.3
21047,NaN,71.0811,4.2
21049,NaN,56.1357,0
21051,NaN,75.8671,5
21053,NaN,55.0934,9.8
21055,NaN,44.2297,11.2
21057,NaN,95.655,15
21059,NaN,47.4292,3
21061,NaN,81.863,0
21063,NaN,74.1682,0
21065,NaN,76.924,7
21067,NaN,92.2144,3.4
21069,NaN,63.5257,6.9
21071,NaN,78.349,8.4
21073,NaN,108.2412,2
21075,NaN,90.5837,16.3
21077,NaN,70.5602,0
21079,NaN,65.9126,5.7
21081,NaN,51.5145,4
21083,NaN,81.7922,2.7
21085,NaN,131.159,3.8
21087,NaN,75.26,9.1
21089,NaN,84.4213,2.8
21091,NaN,286.3004,0
21093,NaN,69.764,3.6
21095,NaN,76.3223,3.8
21097,NaN,58.2944,5.3
21099,NaN,324.5365,5.3
21101,NaN,39.2243,2.2
21103,NaN,53.2949,0
21105,NaN,93.8923,0
21107,NaN,118.0301,2.2
21109,NaN,129.9201,0
21111,NaN,53.9055,2.2
21113,NaN,49.0347,0
21115,NaN,54.878,4.5
21117,NaN,37.7782,3
21119,NaN,82.5944,0
21121,NaN,152.925,3.2
21123,NaN,91.909,0
21125,NaN,73.27,3.3
21127,NaN,76.0331,6.4
21129,NaN,136.7238,0
21131,NaN,61.023,9.9
21133,NaN,72.6911,4.6
21135,NaN,88.9141,0
21137,NaN,102.475,4.1
21139,NaN,99.3672,10.8
21141,NaN,62.8555,3.7
21143,NaN,94.4186,0
21145,NaN,65.3421,3.1
21147,NaN,92.1399,0
21149,NaN,76.4601,0
21151,NaN,64.5611,2.2
21153,NaN,150.221,0
21155,NaN,95.575,5.2
21157,NaN,75.6174,3.2
21159,NaN,130.345,0
21161,NaN,104.2576,5.8
21163,NaN,60.8784,0
21165,NaN,144.298,0
21167,NaN,213.391,4.6
21169,NaN,141.6627,0
21171,NaN,106.4203,9.3
21173,NaN,78.791,3.5
21175,NaN,91.6462,7.5
21177,NaN,75.4929,3.2
21179,NaN,84.195,2.2
21181,NaN,179.5116,14
21183,NaN,86.58,4.2
21185,NaN,38.0661,3
21187,NaN,80.5165,9.2
21189,NaN,55.0665,0
21191,NaN,62.703,0
21193,NaN,82.318,3.8
21195,NaN,63.8281,3.4
21197,NaN,93.2197,0
21199,NaN,88.214,1.5
21201,NaN,41.7644,0
21203,NaN,114.3549,6
21205,NaN,87.3886,4.1
21207,NaN,234.085,5.6
21209,NaN,107.2591,1.8
21211,NaN,50.849,2.1
21213,NaN,145.2175,5.4
21215,NaN,60.711,0
21217,NaN,91.1595,3.9
21219,NaN,27.2122,0
21221,NaN,91.2879,6.8
21223,NaN,93.8402,0
21225,NaN,113.7524,6.9
21227,NaN,88.4013,3
21229,NaN,91.857,0
21231,NaN,92.9389,4.9
21233,NaN,78.734,0
21235,NaN,101.9853,2.8
21237,NaN,193.6185,0
21239,NaN,55.3524,3.8
22001,NaN,None,6.4
22003,NaN,None,7.8
22005,NaN,None,4
22007,NaN,None,4.5
22009,NaN,None,7.4
22011,NaN,None,5.4
22013,NaN,None,7.5
22015,NaN,None,3.9
22017,NaN,None,5.8
22019,NaN,None,6.4
22021,NaN,None,20.1
22023,NaN,None,14.4
22025,NaN,None,0
22027,NaN,None,6.3
22029,NaN,None,10.2
22031,NaN,None,3.6
22033,NaN,None,4.8
22035,NaN,None,14.2
22037,NaN,None,20.7
22039,NaN,None,6
22041,NaN,None,5
22043,NaN,None,0
22045,NaN,None,4.2
22047,NaN,None,3.1
22049,NaN,None,6.3
22051,NaN,None,3.9
22053,NaN,None,12.7
22055,NaN,None,7
22057,NaN,None,3.1
22059,NaN,None,13.4
22061,NaN,None,10.6
22063,NaN,None,0.7
22065,NaN,None,9
22067,NaN,None,11.8
22069,NaN,None,5.2
22071,NaN,None,3.3
22073,NaN,None,6.5
22075,NaN,None,0
22077,NaN,None,4.6
22079,NaN,None,10.7
22081,NaN,None,23.6
22083,NaN,None,9.9
22085,NaN,None,4.2
22087,NaN,None,4.3
22089,NaN,None,1.9
22091,NaN,None,9.7
22093,NaN,None,9.5
22095,NaN,None,2.3
22097,NaN,None,7.2
22099,NaN,None,3.7
22101,NaN,None,4
22103,NaN,None,5.8
22105,NaN,None,6.7
22107,NaN,None,0
22109,NaN,None,4.5
22111,NaN,None,13.4
22113,NaN,None,3.3
22115,NaN,None,10.2
22117,NaN,None,8.6
22119,NaN,None,5.2
22121,NaN,None,0
22123,NaN,None,9.1
22125,NaN,None,6.5
22127,NaN,None,21.2
23001,NaN,None,1.9
23003,NaN,None,8.9
23005,NaN,None,2.7
23007,NaN,None,3.3
23009,NaN,None,7.3
23011,NaN,None,6.6
23013,NaN,None,2.5
23015,NaN,None,5.8
23017,NaN,None,3.5
23019,NaN,None,4
23021,NaN,None,11.9
23023,NaN,None,0
23025,NaN,None,4
23027,NaN,None,2.5
23029,NaN,None,6.4
23031,NaN,None,2.4
24001,NaN,45.7143,2.8
24003,NaN,37.6453,0.5
24005,NaN,51.2682,0.7
24009,NaN,32.0309,1.1
24011,NaN,35.7608,0
24013,NaN,29.741,1.2
24015,NaN,32.8942,1.9
24017,NaN,39.1608,0.6
24019,NaN,52.214,9.4
24021,NaN,34.6978,0.4
24023,NaN,37.1827,3.4
24025,NaN,36.9907,0.8
24027,NaN,32.796,0.9
24029,NaN,39.2432,5.2
24031,NaN,35.4637,1
24033,NaN,46.325,0.7
24035,NaN,32.7298,0
24037,NaN,28.1357,0.9
24039,NaN,56.9197,3.9
24041,NaN,36.6506,2.7
24043,NaN,42.7528,2
24045,NaN,47.0816,2.9
24047,NaN,61.993,1.9
24510,NaN,62.791,2.8
25001,NaN,None,1.9
25003,NaN,None,3.2
25005,NaN,None,1.8
25007,NaN,None,5.8
25009,NaN,None,2
25011,NaN,None,1.4
25013,NaN,None,2.1
25015,NaN,None,2.5
25017,NaN,None,1.5
25019,NaN,None,8.8
25021,NaN,None,2
25023,NaN,None,1.5
25025,NaN,None,3
25027,NaN,None,1.9
26001,NaN,None,0
26003,NaN,None,11
26005,NaN,None,1.7
26007,NaN,None,3.5
26009,NaN,None,0
26011,NaN,None,6.6
26013,NaN,None,12
26015,NaN,None,1.6
26017,NaN,None,2.9
26019,NaN,None,5.6
26021,NaN,None,2.6
26023,NaN,None,2.3
26025,NaN,None,4.5
26027,NaN,None,1.9
26029,NaN,None,3.8
26031,NaN,None,0
26033,NaN,None,2.7
26035,NaN,None,3.3
26037,NaN,None,1.3
26039,NaN,None,7.2
26041,NaN,None,2.8
26043,NaN,None,7.9
26045,NaN,None,1.8
26047,NaN,None,3
26049,NaN,None,1
26051,NaN,None,3.9
26053,NaN,None,6.6
26055,NaN,None,1.1
26057,NaN,None,2.5
26059,NaN,None,2.2
26061,NaN,None,5.5
26063,NaN,None,9.6
26065,NaN,None,2
26067,NaN,None,1.6
26069,NaN,None,4
26071,NaN,None,9
26073,NaN,None,1.4
26075,NaN,None,1.3
26077,NaN,None,0.8
26079,NaN,None,5.6
26081,NaN,None,1.2
26083,NaN,None,0
26085,NaN,None,0
26087,NaN,None,1.1
26089,NaN,None,0
26091,NaN,None,2
26093,NaN,None,1
26095,NaN,None,15.9
26097,NaN,None,9.3
26099,NaN,None,0.7
26101,NaN,None,4.1
26103,NaN,None,3
26105,NaN,None,3.4
26107,NaN,None,2.3
26109,NaN,None,0
26111,NaN,None,1.2
26113,NaN,None,0
26115,NaN,None,0.7
26117,NaN,None,6.3
26119,NaN,None,0
26121,NaN,None,1.7
26123,NaN,None,2
26125,NaN,None,1.4
26127,NaN,None,3.8
26129,NaN,None,4.8
26131,NaN,None,17.3
26133,NaN,None,4.3
26135,NaN,None,0
26137,NaN,None,4.1
26139,NaN,None,1
26141,NaN,None,7.9
26143,NaN,None,0
26145,NaN,None,4.2
26147,NaN,None,1.9
26149,NaN,None,3.3
26151,NaN,None,7.3
26153,NaN,None,24.8
26155,NaN,None,1.5
26157,NaN,None,3.8
26159,NaN,None,2.7
26161,NaN,None,1.9
26163,NaN,None,1.5
26165,NaN,None,3
27001,NaN,None,6.3
27003,NaN,None,0.6
27005,NaN,None,2.9
27007,NaN,None,4.3
27009,NaN,None,0
27011,NaN,None,40.1
27013,NaN,None,1.5
27015,NaN,None,11.9
27017,NaN,None,5.6
27019,NaN,None,1
27021,NaN,None,3.4
27023,NaN,None,8.4
27025,NaN,None,1.8
27027,NaN,None,0
27029,NaN,None,11.4
27031,NaN,None,18.5
27033,NaN,None,17.7
27035,NaN,None,3.1
27037,NaN,None,0.7
27039,NaN,None,0
27041,NaN,None,2.6
27043,NaN,None,7.3
27045,NaN,None,0
27047,NaN,None,3.3
27049,NaN,None,8.6
27051,NaN,None,33.2
27053,NaN,None,1
27055,NaN,None,0
27057,NaN,None,4.7
27059,NaN,None,2.5
27061,NaN,None,6.7
27063,NaN,None,10.1
27065,NaN,None,6.2
27067,NaN,None,2.3
27069,NaN,None,23.5
27071,NaN,None,8
27073,NaN,None,30
27075,NaN,None,9.4
27077,NaN,None,26.6
27079,NaN,None,3.5
27081,NaN,None,35.3
27083,NaN,None,7.8
27085,NaN,None,5.6
27087,NaN,None,18.1
27089,NaN,None,21.3
27091,NaN,None,5.1
27093,NaN,None,4.3
27095,NaN,None,3.8
27097,NaN,None,3
27099,NaN,None,2.5
27101,NaN,None,12.1
27103,NaN,None,2.9
27105,NaN,None,4.6
27107,NaN,None,15.4
27109,NaN,None,1.9
27111,NaN,None,3.4
27113,NaN,None,14.1
27115,NaN,None,10.2
27117,NaN,None,11.1
27119,NaN,None,6.3
27121,NaN,None,9
27123,NaN,None,1.1
27125,NaN,None,0
27127,NaN,None,6.6
27129,NaN,None,13.7
27131,NaN,None,1.5
27133,NaN,None,10.6
27135,NaN,None,6.6
27137,NaN,None,4
27139,NaN,None,1.4
27141,NaN,None,1
27143,NaN,None,6.7
27145,NaN,None,3.1
27147,NaN,None,2.7
27149,NaN,None,10.3
27151,NaN,None,21.4
27153,NaN,None,8.1
27155,NaN,None,30.2
27157,NaN,None,4.6
27159,NaN,None,7.3
27161,NaN,None,5.4
27163,NaN,None,0.8
27165,NaN,None,9.1
27167,NaN,None,16
27169,NaN,None,2
27171,NaN,None,1.5
27173,NaN,None,20.4
28001,NaN,None,6.4
28003,NaN,None,2.7
28005,NaN,None,0
28007,NaN,None,5.4
28009,NaN,None,0
28011,NaN,None,3.2
28013,NaN,None,6.9
28015,NaN,None,0
28017,NaN,None,5.8
28019,NaN,None,24.2
28021,NaN,None,11.1
28023,NaN,None,6.4
28025,NaN,None,5.2
28027,NaN,None,4.4
28029,NaN,None,7
28031,NaN,None,5.3
28033,NaN,None,1.6
28035,NaN,None,2.7
28037,NaN,None,12.8
28039,NaN,None,4.1
28041,NaN,None,7.4
28043,NaN,None,4.7
28045,NaN,None,2.1
28047,NaN,None,3.9
28049,NaN,None,3.8
28051,NaN,None,5.7
28053,NaN,None,12.1
28055,NaN,None,0
28057,NaN,None,0
28059,NaN,None,1.4
28061,NaN,None,6.1
28063,NaN,None,14.1
28065,NaN,None,8.9
28067,NaN,None,2.9
28069,NaN,None,0
28071,NaN,None,3.7
28073,NaN,None,3.2
28075,NaN,None,9.3
28077,NaN,None,8
28079,NaN,None,4.4
28081,NaN,None,3.5
28083,NaN,None,6.9
28085,NaN,None,2.9
28087,NaN,None,1.7
28089,NaN,None,1.9
28091,NaN,None,4
28093,NaN,None,2.8
28095,NaN,None,5.6
28097,NaN,None,20
28099,NaN,None,6.9
28101,NaN,None,9.3
28103,NaN,None,9.5
28105,NaN,None,2
28107,NaN,None,2.9
28109,NaN,None,3.6
28111,NaN,None,8.4
28113,NaN,None,5.1
28115,NaN,None,3.1
28117,NaN,None,4
28119,NaN,None,14.2
28121,NaN,None,4.5
28123,NaN,None,7.1
28125,NaN,None,22.8
28127,NaN,None,7.5
28129,NaN,None,6.2
28131,NaN,None,5.3
28133,NaN,None,11.7
28135,NaN,None,7.1
28137,NaN,None,3.5
28139,NaN,None,4.5
28141,NaN,None,5.1
28143,NaN,None,0
28145,NaN,None,3.5
28147,NaN,None,6.9
28149,NaN,None,4.3
28151,NaN,None,6.7
28153,NaN,None,4.9
28155,NaN,None,10.2
28157,NaN,None,22.7
28159,NaN,None,11
28161,NaN,None,8.1
28163,NaN,None,3.5
29001,NaN,31.6323,3.9
29003,NaN,28.739,0
29005,NaN,17.085,19.3
29007,NaN,39.2046,3.9
29009,NaN,35.2684,5.6
29011,NaN,30.0069,8.5
29013,NaN,33.1594,6.1
29015,NaN,49.4076,0
29017,NaN,44.8193,0
29019,NaN,32.4053,3.9
29021,NaN,39.4007,3.4
29023,NaN,56.9697,11.7
29025,NaN,32.1312,0
29027,NaN,32.3389,4.5
29029,NaN,48.1498,4.4
29031,NaN,41.7,3.8
29033,NaN,27.1642,11.4
29035,NaN,48.846,0
29037,NaN,33.7042,1.9
29039,NaN,32.3038,14.1
29041,NaN,27.1324,0
29043,NaN,38.1926,0
29045,NaN,18.434,0
29047,NaN,68.5699,2.8
29049,NaN,34.7863,4.9
29051,NaN,32.6736,2.6
29053,NaN,38.3318,5.7
29055,NaN,48.5688,4.2
29057,NaN,28.6522,0
29059,NaN,39.8036,0
29061,NaN,26.9529,0
29063,NaN,25.0308,0
29065,NaN,33.2327,6.5
29067,NaN,39.5774,0
29069,NaN,48.2872,3.4
29071,NaN,44.4356,1
29073,NaN,37.6467,6.8
29075,NaN,19.0443,15.1
29077,NaN,44.4466,3.1
29079,NaN,33.6784,10.1
29081,NaN,23.7806,11.9
29083,NaN,43.6521,9.2
29085,NaN,30.7352,0
29087,NaN,21.406,0
29089,NaN,26.4041,0
29091,NaN,49.6336,5
29093,NaN,47.1868,9.8
29095,NaN,48.626,2.6
29097,NaN,41.4772,1.7
29099,NaN,46.9942,0.4
29101,NaN,41.1511,1.9
29103,NaN,21.8322,0
29105,NaN,53.5409,2.8
29107,NaN,35.0007,3.1
29109,NaN,37.8841,5.2
29111,NaN,16.399,0
29113,NaN,47.9678,1.7
29115,NaN,41.9356,8.3
29117,NaN,24.931,6.6
29119,NaN,33.15215,0
29121,NaN,32.0905,6.6
29123,NaN,50.0015,8.2
