FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000"
29125,NaN,35.8643,0
29127,NaN,28.7317,3.5
29129,NaN,19.8254,0
29131,NaN,46.4139,0
29133,NaN,44.9131,0
29135,NaN,29.8386,0
29137,NaN,40.7341,0
29139,NaN,35.5004,0
29141,NaN,44.7664,0
29143,NaN,39.2264,0
29145,NaN,40.0427,8.6
29147,NaN,30.64367,4.5
29149,NaN,42.0945,0
29151,NaN,20.1785,0
29153,NaN,40.5565,0
29155,NaN,57.5678,6.1
29157,NaN,51.8828,5.2
29159,NaN,46.427,2.4
29161,NaN,36.7519,2.2
29163,NaN,41.0722,5.4
29165,NaN,33.0562,1
29167,NaN,32.0736,3.1
29169,NaN,48.997,1.9
29171,NaN,14.4006,21
29173,NaN,27.9165,0
29175,NaN,44.2187,4
29177,NaN,46.4332,4.4
29179,NaN,34.5948,16
29181,NaN,56.4722,7.5
29183,NaN,36.1092,2.3
29185,NaN,37.954,10.6
29186,NaN,34.6467,5.6
29187,NaN,51.7388,6
29189,NaN,48.6317,2.2
29195,NaN,28.9737,8.7
29197,NaN,23.9776,0
29199,NaN,14.8939,20.1
29201,NaN,45.15,2.6
29203,NaN,52.1237,0
29205,NaN,26.8213,0
29207,NaN,41.9566,3.4
29209,NaN,68.1156,0
29211,NaN,28.7425,16.1
29213,NaN,106.0942,1.8
29215,NaN,36.407,3.9
29217,NaN,30.0191,9.7
29219,NaN,43.6003,0
29221,NaN,50.4676,4
29223,NaN,45.9992,0
29225,NaN,36.9747,0
29227,NaN,19.502,0
29229,NaN,41.9709,0
29510,NaN,65.888,4.6
30001,NaN,None,10.6
30003,NaN,None,15
30005,NaN,None,14.7
30007,NaN,None,16.4
30009,NaN,None,9.3
30011,NaN,None,80.8
30013,NaN,None,3.7
30015,NaN,None,34.8
30017,NaN,None,8.6
30019,NaN,None,57.2
30021,NaN,None,11.5
30023,NaN,None,21.9
30025,NaN,None,34.2
30027,NaN,None,9
30029,NaN,None,2.9
30031,NaN,None,1.8
30033,NaN,None,78.9
30035,NaN,None,14.5
30037,NaN,None,0
30039,NaN,None,29.6
30041,NaN,None,6.1
30043,NaN,None,0
30045,NaN,None,0
30047,NaN,None,6.6
30049,NaN,None,4.4
30051,NaN,None,41.2
30053,NaN,None,5.1
30055,NaN,None,59.7
30057,NaN,None,22.8
30059,NaN,None,53.6
30061,NaN,None,23.2
30063,NaN,None,1.7
30065,NaN,None,21.5
30067,NaN,None,12
30069,NaN,None,0
30071,NaN,None,24.5
30073,NaN,None,16.7
30075,NaN,None,0
30077,NaN,None,14.4
30079,NaN,None,92
30081,NaN,None,2.3
30083,NaN,None,9.2
30085,NaN,None,27.1
30087,NaN,None,11
30089,NaN,None,8.4
30091,NaN,None,29.2
30093,NaN,None,5.7
30095,NaN,None,10.5
30097,NaN,None,27
30099,NaN,None,16.2
30101,NaN,None,20.6
30103,NaN,None,0
30105,NaN,None,13.4
30107,NaN,None,44.7
30109,NaN,None,0
30111,NaN,None,2.5
31001,NaN,24.1994,3.2
31003,NaN,7.113,31.6
31005,NaN,0,0
31007,NaN,0,0
31009,NaN,1.16,0
31011,NaN,7.795,19.1
31013,NaN,19.3984,9.3
31015,NaN,3.9,51.2
31017,NaN,3.733,33.6
31019,NaN,25.3028,6
31021,NaN,20.106,15.4
31023,NaN,22.8063,12.4
31025,NaN,24.2448,0
31027,NaN,9.4132,0
31029,NaN,5.054,25.1
31031,NaN,8.003,17.4
31033,NaN,24.6348,21.5
31035,NaN,15.004,0
31037,NaN,13.6557,9.2
31039,NaN,12.504,11.2
31041,NaN,15.1378,18.5
31043,NaN,18.0575,0
31045,NaN,11.7022,11.5
31047,NaN,18.9462,12.7
31049,NaN,8.247,0
31051,NaN,8.642,0
31053,NaN,23.0896,2.7
31055,NaN,34.216,3.2
31057,NaN,1.623,56.5
31059,NaN,13.501,18.1
31061,NaN,11.861,33.1
31063,NaN,8.06,0
31065,NaN,13.546,21.2
31067,NaN,23.2429,4.7
31069,NaN,10.879,52.7
31071,NaN,4.962,0
31073,NaN,6.488,0
31075,NaN,0,0
31077,NaN,8.426,0
31079,NaN,33.7,4.9
31081,NaN,18.9367,10.8
31083,NaN,6.182,29.4
31085,NaN,1.306,0
31087,NaN,5.688,0
31089,NaN,10.845,19.7
31091,NaN,0.959,0
31093,NaN,18.516,15.5
31095,NaN,15.665,14.1
31097,NaN,18.742,19.5
31099,NaN,16.378,15.3
31101,NaN,17.5012,12.5
31103,NaN,0,0
31105,NaN,15.749,27.6
31107,NaN,12.3975,11.9
31109,NaN,27.2104,2.5
31111,NaN,22.6117,2.8
31113,NaN,2.962,0
31115,NaN,1.73,0
31117,NaN,0.903,0
31119,NaN,21.2728,8.5
31121,NaN,17.8156,12.9
31123,NaN,17.274,21.3
31125,NaN,7.792,28.3
31127,NaN,20.794,14.4
31129,NaN,9.649,23.8
31131,NaN,41.843,18.8
31133,NaN,8.461,38
31135,NaN,2.197,34.1
31137,NaN,13.464,11.1
31139,NaN,11.0925,28
31141,NaN,23.4343,3
31143,NaN,10.957,18.9
31145,NaN,15.743,9.3
31147,NaN,17.1354,12.6
31149,NaN,2.299,73.5
31151,NaN,17.1165,13.9
31153,NaN,25.1752,2.2
31155,NaN,23.4833,4.7
31157,NaN,26.067,2.8
31159,NaN,20.647,5.8
31161,NaN,6.474,19.3
31163,NaN,11.238,0
31165,NaN,0,0
31167,NaN,7.899,0
31169,NaN,10.624,19.8
31171,NaN,4.252,0
31173,NaN,19.785,27.4
31175,NaN,11.438,23.9
31177,NaN,20.0331,4.8
31179,NaN,12.3562,10.6
31181,NaN,12.811,28.3
31183,NaN,9.094,0
31185,NaN,22.3969,14.5
32001,NaN,36.4398,4.1
32003,NaN,84.238,2.1
32005,NaN,39.5365,4.1
32007,NaN,34.0697,3.8
32009,NaN,19.575,0
32011,NaN,15.9911,0
32013,NaN,33.0814,6
32015,NaN,28.0259,17.9
32017,NaN,20.1171,19.2
32019,NaN,53.983,5.4
32021,NaN,35.1252,22.2
32023,NaN,50.1138,4.4
32027,NaN,21.137,15
32029,NaN,13.2464,0
32031,NaN,50.015,3
32033,NaN,26.7849,10.6
32510,NaN,53.706,5.4
33001,NaN,None,3.3
33003,NaN,None,4.1
33005,NaN,None,1.3
33007,NaN,None,9.5
33009,NaN,None,5.6
33011,NaN,None,2.6
33013,NaN,None,2.6
33015,NaN,None,1.9
33017,NaN,None,2.3
33019,NaN,None,2.3
34001,NaN,None,3.4
34003,NaN,None,1.1
34005,NaN,None,2
34007,NaN,None,2.2
34009,NaN,None,1.1
34011,NaN,None,2.6
34013,NaN,None,1.6
34015,NaN,None,1
34017,NaN,None,1.2
34019,NaN,None,0.8
34021,NaN,None,3.2
34023,NaN,None,1.6
34025,NaN,None,1.3
34027,NaN,None,2
34029,NaN,None,1.5
34031,NaN,None,1.2
34033,NaN,None,3.2
34035,NaN,None,1.5
34037,NaN,None,1.4
34039,NaN,None,1.8
34041,NaN,None,2.8
35001,NaN,None,2.5
35003,NaN,None,0
35005,NaN,None,4.6
35006,NaN,None,11.2
35007,NaN,None,8.3
35009,NaN,None,2
35011,NaN,None,0
35013,NaN,None,2.8
35015,NaN,None,3.5
35017,NaN,None,3.7
35019,NaN,None,23
35021,NaN,None,0
35023,NaN,None,0
35025,NaN,None,2.9
35027,NaN,None,5.1
35028,NaN,None,5.2
35029,NaN,None,4.2
35031,NaN,None,5.5
35033,NaN,None,0
35035,NaN,None,3
35037,NaN,None,12.1
35039,NaN,None,2.6
35041,NaN,None,5.3
35043,NaN,None,1.4
35045,NaN,None,2.4
35047,NaN,None,7.2
35049,NaN,None,2
35051,NaN,None,9.1
35053,NaN,None,6
35055,NaN,None,3
35057,NaN,None,0
35059,NaN,None,24.3
35061,NaN,None,0
36001,NaN,35.8261,2.3
36003,NaN,42.9699,4.3
36005,NaN,88.9514,1
36007,NaN,49.6766,2.1
36009,NaN,55.897,1.3
36011,NaN,45.9724,1.3
36013,NaN,52.7853,3.9
36015,NaN,35.6848,3.6
36017,NaN,43.0885,2.1
36019,NaN,49.31,1.2
36021,NaN,30.8646,1.7
36023,NaN,45.5794,2.1
36025,NaN,37.6485,9
36027,NaN,38.8941,1.4
36029,NaN,52.8374,1.7
36031,NaN,22.3649,8
36033,NaN,30.5691,6
36035,NaN,45.3418,1.9
36037,NaN,45.2679,5.2
36039,NaN,46.3065,0
36041,NaN,22.5901,0
36043,NaN,52.395,1.6
36045,NaN,28.072,2.7
36047,NaN,62.6148,0.7
36049,NaN,26.579,3.8
36051,NaN,44.8802,1.6
36053,NaN,44.6477,2.8
36055,NaN,48.7189,1.1
36057,NaN,58.039,4
36059,NaN,43.3033,1
36061,NaN,42.5843,1.7
36063,NaN,62.398,2.4
36065,NaN,48.8773,3
36067,NaN,47.7189,1.5
36069,NaN,20.5921,3.6
36071,NaN,43.6576,1.8
36073,NaN,50.1187,2.5
36075,NaN,57.227,1.7
36077,NaN,26.9904,3.3
36079,NaN,35.8939,1
36081,NaN,60.1343,0.6
36083,NaN,38.0551,1.9
36085,NaN,51.8121,1.3
36087,NaN,39.7485,1.2
36089,NaN,44.9715,4.6
36091,NaN,35.9657,0.9
36093,NaN,47.2718,2.6
36095,NaN,27.9982,3.2
36097,NaN,25.86,5.6
36099,NaN,42.7589,0
36101,NaN,23.414,6.3
36103,NaN,47.0823,0.9
36105,NaN,46.3549,2.6
36107,NaN,28.8193,0
36109,NaN,30.121,1
36111,NaN,44.6898,1.7
36113,NaN,53.577,1.6
36115,NaN,44.2754,0
36117,NaN,46.5067,1.1
36119,NaN,43.6274,1.9
36121,NaN,53.2,2.5
36123,NaN,20.2649,4
37001,NaN,None,0.6
37003,NaN,None,2.7
37005,NaN,None,9
37007,NaN,None,4
37009,NaN,None,3.7
37011,NaN,None,5.7
37013,NaN,None,4.2
37015,NaN,None,5.3
37017,NaN,None,3
37019,NaN,None,2.2
37021,NaN,None,1.5
37023,NaN,None,2.2
37025,NaN,None,0.9
37027,NaN,None,1.2
37029,NaN,None,0
37031,NaN,None,1.4
37033,NaN,None,0
37035,NaN,None,1.3
37037,NaN,None,1.4
37039,NaN,None,3.5
37041,NaN,None,7.1
37043,NaN,None,0
37045,NaN,None,4.1
37047,NaN,None,1.8
37049,NaN,None,1.9
37051,NaN,None,1.2
37053,NaN,None,0
37055,NaN,None,2.7
37057,NaN,None,1.2
37059,NaN,None,4.7
37061,NaN,None,1.7
37063,NaN,None,1.9
37065,NaN,None,1.9
37067,NaN,None,1.8
37069,NaN,None,1.5
37071,NaN,None,0.9
37073,NaN,None,0
37075,NaN,None,0
37077,NaN,None,1.7
37079,NaN,None,0
37081,NaN,None,1.3
37083,NaN,None,4
37085,NaN,None,1.5
37087,NaN,None,1.6
37089,NaN,None,1.7
37091,NaN,None,4.2
37093,NaN,None,3.7
37095,NaN,None,0
37097,NaN,None,1.7
37099,NaN,None,2.3
37101,NaN,None,0.5
37103,NaN,None,0
37105,NaN,None,1.6
37107,NaN,None,1.8
37109,NaN,None,1.2
37111,NaN,None,2.2
37113,NaN,None,5.7
37115,NaN,None,0
37117,NaN,None,4.4
37119,NaN,None,1.3
37121,NaN,None,6.7
37123,NaN,None,3.7
37125,NaN,None,1
37127,NaN,None,2.1
37129,NaN,None,0.9
37131,NaN,None,0
37133,NaN,None,1.5
37135,NaN,None,0.7
37137,NaN,None,0
37139,NaN,None,2.5
37141,NaN,None,1.6
37143,NaN,None,0
37145,NaN,None,2.5
37147,NaN,None,0.6
37149,NaN,None,4.9
37151,NaN,None,0.7
37153,NaN,None,4.5
37155,NaN,None,0.8
37157,NaN,None,2.2
37159,NaN,None,1.4
37161,NaN,None,1.5
37163,NaN,None,1.6
37165,NaN,None,2.9
37167,NaN,None,1.6
37169,NaN,None,2.2
37171,NaN,None,2.8
37173,NaN,None,21.1
37175,NaN,None,2.9
37177,NaN,None,0
37179,NaN,None,0.4
37181,NaN,None,2.2
37183,NaN,None,0.7
37185,NaN,None,0
37187,NaN,None,8.4
37189,NaN,None,1.8
37191,NaN,None,0.8
37193,NaN,None,1.5
37195,NaN,None,1.2
37197,NaN,None,2.7
37199,NaN,None,0
38001,NaN,None,43.6
38003,NaN,None,9.5
38005,NaN,None,0
38007,NaN,None,0
38009,NaN,None,15.6
38011,NaN,None,32.5
38013,NaN,None,0
38015,NaN,None,2.1
38017,NaN,None,5
38019,NaN,None,26.1
38021,NaN,None,20.4
38023,NaN,None,43.8
38025,NaN,None,0
38027,NaN,None,0
38029,NaN,None,30.3
38031,NaN,None,31.1
38033,NaN,None,0
38035,NaN,None,7.1
38037,NaN,None,42.1
38039,NaN,None,44.8
38041,NaN,None,0
38043,NaN,None,0
38045,NaN,None,0
38047,NaN,None,0
38049,NaN,None,0
38051,NaN,None,77.4
38053,NaN,None,7.3
38055,NaN,None,21
38057,NaN,None,12.1
38059,NaN,None,3.2
38061,NaN,None,9.8
38063,NaN,None,34.9
38065,NaN,None,0
38067,NaN,None,14.4
38069,NaN,None,24.5
38071,NaN,None,8.7
38073,NaN,None,19.1
38075,NaN,None,0
38077,NaN,None,0
38079,NaN,None,14
38081,NaN,None,0
38083,NaN,None,0
38085,NaN,None,22.9
38087,NaN,None,0
38089,NaN,None,6.5
38091,NaN,None,0
38093,NaN,None,9.6
38095,NaN,None,45.6
38097,NaN,None,24.9
38099,NaN,None,18.7
38101,NaN,None,4.4
38103,NaN,None,25.3
38105,NaN,None,5.7
39001,NaN,55.0183,3.6
39003,NaN,74.571,4.9
39005,NaN,42.7225,1.9
39007,NaN,50.6872,5.1
39009,NaN,41.671,4.6
39011,NaN,53.8599,2.2
39013,NaN,51.109,5.9
39015,NaN,48.3375,2.3
39017,NaN,45.6059,2.4
39019,NaN,58.5955,0
39021,NaN,53.724,2.6
39023,NaN,68.2492,3
39025,NaN,42.6646,0.5
39027,NaN,63.5736,2.4
39029,NaN,56.609,1.9
39031,NaN,60.7755,2.7
39033,NaN,72.9524,4.8
39035,NaN,73.3398,2.3
39037,NaN,53.2748,1.9
39039,NaN,61.4285,7.9
39041,NaN,40.587,1.5
39043,NaN,83.88,2.7
39045,NaN,51.9203,1.3
39047,NaN,52.7081,3.5
39049,NaN,63.0887,2.1
39051,NaN,62.6305,2.4
39053,NaN,51.5385,3.3
39055,NaN,37.143,2.1
39057,NaN,51.6985,1.8
39059,NaN,50.7973,5.1
39061,NaN,49.1585,2.8
39063,NaN,61.2694,1.3
39065,NaN,61.2204,3.2
39067,NaN,47.6987,6.6
39069,NaN,62.373,3.7
39071,NaN,58.4469,4.6
39073,NaN,48.1479,3.5
39075,NaN,17.8589,2.3
39077,NaN,72.244,3.4
39079,NaN,60.3,3.1
39081,NaN,58.036,6.1
39083,NaN,40.3243,1.6
39085,NaN,59.4536,1.3
39087,NaN,43.849,1.7
39089,NaN,41.9361,2.3
39091,NaN,65.7979,4.4
39093,NaN,59.607,2.6
39095,NaN,80.668,3.3
39097,NaN,43.2018,2.3
39099,NaN,76.991,4.4
39101,NaN,53.4248,1.5
39103,NaN,43.7765,1.7
39105,NaN,51.866,0
39107,NaN,40.931,2.4
39109,NaN,52.5904,1.9
39111,NaN,54.8741,0
39113,NaN,69.887,3.2
39115,NaN,53.3895,0
39117,NaN,47.0233,2.8
39119,NaN,54.552,1.2
39121,NaN,57.4158,0
39123,NaN,54.17,2.5
39125,NaN,48.4602,5.3
39127,NaN,55.4077,0
39129,NaN,41.9808,1.7
39131,NaN,52.536,3.6
39133,NaN,50.4012,0.6
39135,NaN,40.6671,0
39137,NaN,45.9664,0
39139,NaN,64.0848,3.3
39141,NaN,48.6879,2.6
39143,NaN,68.104,5.1
39145,NaN,52.593,2.6
39147,NaN,66.4082,7.2
39149,NaN,62.9218,2.1
39151,NaN,65.273,2.2
39153,NaN,63.398,2.6
39155,NaN,75.751,3
39157,NaN,51.884,3.3
39159,NaN,47.2529,1.7
39161,NaN,65.5392,7.1
39163,NaN,48.4504,0
39165,NaN,42.1622,1.7
39167,NaN,52.579,3.3
39169,NaN,36.6936,1.7
39171,NaN,55.6672,5.4
39173,NaN,52.4097,0.8
39175,NaN,57.773,4.6
40001,NaN,None,4.5
40003,NaN,None,0
40005,NaN,None,7.2
40007,NaN,None,18.8
40009,NaN,None,9.2
40011,NaN,None,21.1
40013,NaN,None,2.1
40015,NaN,None,6.9
40017,NaN,None,1.4
40019,NaN,None,4.2
40021,NaN,None,4.1
40023,NaN,None,13.6
40025,NaN,None,46.4
40027,NaN,None,2.1
40029,NaN,None,18.1
40031,NaN,None,4.2
40033,NaN,None,0
40035,NaN,None,7
40037,NaN,None,4.2
40039,NaN,None,6.9
40041,NaN,None,2.3
40043,NaN,None,20.4
40045,NaN,None,25.3
40047,NaN,None,4.9
40049,NaN,None,7.2
40051,NaN,None,1.8
40053,NaN,None,0
40055,NaN,None,17.2
40057,NaN,None,37.5
40059,NaN,None,26.3
40061,NaN,None,7.9
40063,NaN,None,7.5
40065,NaN,None,4
40067,NaN,None,16.3
40069,NaN,None,9.1
40071,NaN,None,4.5
40073,NaN,None,6.3
40075,NaN,None,11.5
40077,NaN,None,19.5
40079,NaN,None,2
40081,NaN,None,5.7
40083,NaN,None,2.1
40085,NaN,None,9.9
40087,NaN,None,2.5
40089,NaN,None,3.1
40091,NaN,None,5
40093,NaN,None,13.1
40095,NaN,None,6
40097,NaN,None,2.4
40099,NaN,None,7.2
40101,NaN,None,5.9
40103,NaN,None,8.9
40105,NaN,None,9.8
40107,NaN,None,8.3
40109,NaN,None,4
40111,NaN,None,10.4
40113,NaN,None,4.3
40115,NaN,None,6.4
40117,NaN,None,6.1
40119,NaN,None,2.4
40121,NaN,None,4.6
40123,NaN,None,7.8
40125,NaN,None,2.8
40127,NaN,None,8.9
40129,NaN,None,27.4
40131,NaN,None,2.2
40133,NaN,None,4.1
40135,NaN,None,2.4
40137,NaN,None,2.3
40139,NaN,None,4.9
40141,NaN,None,13.6
40143,NaN,None,3.7
40145,NaN,None,1.2
40147,NaN,None,1.9
40149,NaN,None,9
40151,NaN,None,11.2
40153,NaN,None,9.9
41001,NaN,None,6.2
41003,NaN,None,1.1
41005,NaN,None,1
41007,NaN,None,5
41009,NaN,None,0
41011,NaN,None,4.7
41013,NaN,None,8.4
41015,NaN,None,8.8
41017,NaN,None,1
41019,NaN,None,2.7
41021,NaN,None,0
41023,NaN,None,13.9
41025,NaN,None,13.6
41027,NaN,None,4.3
41029,NaN,None,1.4
41031,NaN,None,4.1
41033,NaN,None,1.1
41035,NaN,None,1.5
41037,NaN,None,12.7
41039,NaN,None,1.6
41041,NaN,None,4
41043,NaN,None,1.6
41045,NaN,None,3.3
41047,NaN,None,1.2
41049,NaN,None,8.8
41051,NaN,None,1.5
41053,NaN,None,1.2
41055,NaN,None,0
41057,NaN,None,3.7
41059,NaN,None,2.6
41061,NaN,None,3.8
41063,NaN,None,14.1
41065,NaN,None,3.8
41067,NaN,None,0.8
41069,NaN,None,0
41071,NaN,None,1.9
42001,NaN,22.314,1
42003,NaN,21.89,2.6
42005,NaN,37.471,1.5
42007,NaN,31.437,1.2
42009,NaN,41.531,2.1
42011,NaN,28.078,1.4
42013,NaN,34.093,4.1
42015,NaN,21.3845,4.9
42017,NaN,17.9835,1.6
42019,NaN,23.645,1.6
42021,NaN,34.637,3
42023,NaN,77.084,0
42025,NaN,30.307,3.1
42027,NaN,15.22,1.8
42029,NaN,13.7864,1.9
42031,NaN,35.248,5.2
42033,NaN,39.292,2.5
42035,NaN,27.739,5.2
42037,NaN,29.566,3.1
42039,NaN,30.728,2.4
42041,NaN,18.9531,2
42043,NaN,24.129,2.9
42045,NaN,19.9893,1.4
42047,NaN,68.154,3.3
42049,NaN,29.688,3.3
42051,NaN,36.915,1.5
42053,NaN,33.171,0
42055,NaN,25.3142,1.9
42057,NaN,63.4354,6.9
42059,NaN,26.0343,2.7
42061,NaN,50.882,2.2
42063,NaN,29.787,1.2
42065,NaN,39.164,4.6
42067,NaN,34.531,0
42069,NaN,25.8,2.8
42071,NaN,23.564,1.1
42073,NaN,29.502,2.3
42075,NaN,24.502,2.1
42077,NaN,27.198,2.7
42079,NaN,30.322,2.5
42081,NaN,29.744,3.5
42083,NaN,31.98,4.9
42085,NaN,33.1,4.5
42087,NaN,40.392,2.2
42089,NaN,22.651,1.2
42091,NaN,16.4722,1.8
42093,NaN,18.2138,21.9
42095,NaN,21.5017,1
42097,NaN,33.33,2.2
42099,NaN,24.78,0
42101,NaN,25.7464,2.2
42103,NaN,16.2683,0
42105,NaN,29.2389,6
42107,NaN,33.315,2.1
42109,NaN,31.209,0
42111,NaN,33.477,4.1
42113,NaN,23.9575,0
42115,NaN,15.5048,7.4
42117,NaN,29.7709,2.5
42119,NaN,24.224,2.2
42121,NaN,31.83,2
42123,NaN,22.8266,5.1
42125,NaN,25.942,1.9
42127,NaN,21.862,3.9
42129,NaN,29.896,1.4
42131,NaN,25.134,3.7
42133,NaN,25.296,1.8
44001,NaN,None,0
44003,NaN,None,0.6
44005,NaN,None,2.4
44007,NaN,None,2.4
44009,NaN,None,1.6
45001,NaN,None,4.1
45003,NaN,None,0.6
45005,NaN,None,11.2
45007,NaN,None,2
45009,NaN,None,0
45011,NaN,None,4.7
45013,NaN,None,2.1
45015,NaN,None,0.5
45017,NaN,None,0
45019,NaN,None,3
45021,NaN,None,1.8
45023,NaN,None,3.1
45025,NaN,None,2.2
45027,NaN,None,5.9
45029,NaN,None,2.7
45031,NaN,None,3
45033,NaN,None,3.3
45035,NaN,None,1.2
45037,NaN,None,3.7
45039,NaN,None,4.5
45041,NaN,None,4.3
45043,NaN,None,3.2
